dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,sim_id
803,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.888706922326053,TRUE,2
804,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.87766069616892,TRUE,2
805,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.046362320712306,TRUE,2
806,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.186780362307074,TRUE,2
807,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.937830345573116,TRUE,2
808,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.750598817318501,TRUE,2
809,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.956233214765179,TRUE,2
810,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.910086533545413,TRUE,2
811,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.82965348335956,TRUE,2
812,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.057536548039922,TRUE,2
813,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0440538361908835,TRUE,2
814,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.77539162423561,TRUE,2
815,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.199465687123147,TRUE,2
816,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.183903183395117,TRUE,2
817,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.949781320212864,TRUE,2
818,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.886398923924631,TRUE,2
819,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.942803231656643,TRUE,2
820,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.858650595045238,TRUE,2
821,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.032808208075913,TRUE,2
822,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2122277626916915,TRUE,2
823,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.015242089564724,TRUE,2
824,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.074377641349289,TRUE,2
825,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1191996918461475,TRUE,2
826,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.443656738459024,TRUE,2
827,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.978302096523619,TRUE,2
828,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.09281155970229,TRUE,2
829,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.755031427544232,TRUE,2
830,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.998559023080471,TRUE,2
831,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.788187875706265,TRUE,2
832,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.181880328419627,TRUE,2
833,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.825764007796807,TRUE,2
834,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.178365558513627,TRUE,2
835,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.002414675729951,TRUE,2
836,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.020100440848508,TRUE,2
837,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.02507479848828,TRUE,2
838,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.026970859540517,TRUE,2
839,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.075954975083403,TRUE,2
840,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.285462699756325,TRUE,2
841,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.010096379659057,TRUE,2
842,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2463565880289496,TRUE,2
843,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.978285726205272,TRUE,2
844,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.082562728010773,TRUE,2
845,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.987900011351307,TRUE,2
846,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8582638948659,TRUE,2
847,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.969875808562502,TRUE,2
848,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.790987619025729,TRUE,2
849,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.933192091695026,TRUE,2
850,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.043638318932863,TRUE,2
851,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.556273665489642,TRUE,2
852,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.99666646297122,TRUE,2
853,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1997609620351,TRUE,2
854,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9802673214584106,TRUE,2
855,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.99678100270393,TRUE,2
856,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.855971480771443,TRUE,2
857,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.276828611500839,TRUE,2
858,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8972535630589364,TRUE,2
859,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.86036564701236,TRUE,2
860,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.171120357372334,TRUE,2
861,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.837288007922694,TRUE,2
862,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.791912561108549,TRUE,2
863,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.927367412319128,TRUE,2
864,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.739588485114362,TRUE,2
865,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.7619770767062395,TRUE,2
866,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.167825725515043,TRUE,2
867,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.000601725006689,TRUE,2
868,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.248217434327891,TRUE,2
869,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.917126889143354,TRUE,2
870,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.941256346545576,TRUE,2
871,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.783497468234743,TRUE,2
872,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.080417248369442,TRUE,2
873,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.114903927976019,TRUE,2
874,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.067574972809211,TRUE,2
875,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.073140121271143,TRUE,2
876,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.033790201003047,TRUE,2
877,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.051318802909542,TRUE,2
878,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9647341453294205,TRUE,2
879,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.231386510452534,TRUE,2
880,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.172754999164558,TRUE,2
881,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.061614504276324,TRUE,2
882,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.195922526095336,TRUE,2
883,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.157594933527793,TRUE,2
884,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.117884888946093,TRUE,2
885,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.136118075775577,TRUE,2
886,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.78600027357928,TRUE,2
887,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.023729138655356,TRUE,2
888,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.419171480736182,TRUE,2
889,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.787178081513269,TRUE,2
890,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.913990201506367,TRUE,2
891,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.196007183539049,TRUE,2
892,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1811088990794145,TRUE,2
893,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.940128064069791,TRUE,2
894,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9073508373398775,TRUE,2
895,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.914265048521059,TRUE,2
896,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.084951912631669,TRUE,2
897,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.870355640098349,TRUE,2
898,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.143214047026656,TRUE,2
899,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0085332206960285,TRUE,2
900,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.818034489778543,TRUE,2
901,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9630649808296745,TRUE,2
902,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.191950467890144,TRUE,2
903,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.154239059131844,TRUE,2
904,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.17918695000769,TRUE,2
905,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.119423260533865,TRUE,2
906,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.058998855259056,TRUE,2
907,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.878849719326419,TRUE,2
908,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.142983726059103,TRUE,2
909,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.431509966214793,TRUE,2
910,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.4886632966149955,TRUE,2
911,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.689277956590566,TRUE,2
912,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.14793482557065,TRUE,2
913,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.971523200095084,TRUE,2
914,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.880944471969003,TRUE,2
915,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8320544961021685,TRUE,2
916,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.820512700431738,TRUE,2
917,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.484679776696221,TRUE,2
918,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.062004839828834,TRUE,2
919,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.010787854930945,TRUE,2
920,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.736446531665928,TRUE,2
921,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.994540907857852,TRUE,2
922,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.677814614154391,TRUE,2
923,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.080315201456856,TRUE,2
924,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8316483299507444,TRUE,2
925,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.009516303155197,TRUE,2
926,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.171584132531005,TRUE,2
927,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.572825655238951,TRUE,2
928,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.237682229064897,TRUE,2
929,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.966865187247224,TRUE,2
930,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.088928500139796,TRUE,2
931,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.123937515693259,TRUE,2
932,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.923003844019208,TRUE,2
933,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.113458741393383,TRUE,2
934,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.988257043472871,TRUE,2
935,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.943765801577512,TRUE,2
936,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.052071218313135,TRUE,2
937,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.265838863951205,TRUE,2
938,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.448736876791166,TRUE,2
939,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.149599380216711,TRUE,2
940,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.903269540179649,TRUE,2
941,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.928578875451226,TRUE,2
942,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.034482861716766,TRUE,2
943,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.163392698443445,TRUE,2
944,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.198378955895189,TRUE,2
945,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.7791684487441275,TRUE,2
946,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.958284648303015,TRUE,2
947,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.058445038256239,TRUE,2
948,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.956813059161026,TRUE,2
949,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.110963636728111,TRUE,2
950,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.172882240878577,TRUE,2
951,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.223416097508224,TRUE,2
952,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.825248076012215,TRUE,2
953,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.002455628437618,TRUE,2
954,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.124591584003537,TRUE,2
955,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.993199634844849,TRUE,2
956,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.097600910317671,TRUE,2
957,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.087503669175891,TRUE,2
958,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2182661113495445,TRUE,2
959,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.669474644866766,TRUE,2
960,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.050629541864754,TRUE,2
961,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.756573800545521,TRUE,2
962,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.928286810985053,TRUE,2
963,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.466165549464234,TRUE,2
964,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.010831626843721,TRUE,2
965,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.410422296441611,TRUE,2
966,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.033148319416826,TRUE,2
967,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.15564315721068,TRUE,2
968,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.705701677408258,TRUE,2
969,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.190490290479554,TRUE,2
970,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.676481325623907,TRUE,2
971,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.907403239293506,TRUE,2
972,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.231573919788043,TRUE,2
973,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.247374157300238,TRUE,2
974,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.827318959472994,TRUE,2
975,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.254818326056698,TRUE,2
976,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.922467105185892,TRUE,2
977,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9788334508411305,TRUE,2
978,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.780499735536827,TRUE,2
979,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.949463868491492,TRUE,2
980,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.976927839708658,TRUE,2
981,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.006111564355131,TRUE,2
982,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.591593272225871,TRUE,2
983,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.156374218905065,TRUE,2
984,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.232039363045082,TRUE,2
985,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.041222393476563,TRUE,2
986,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.122190727894648,TRUE,2
987,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.146313860842815,TRUE,2
988,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.827597522669532,TRUE,2
989,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.104556572856974,TRUE,2
990,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9903884757996195,TRUE,2
991,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.934640923252997,TRUE,2
992,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.900658552162815,TRUE,2
993,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.214157119605493,TRUE,2
994,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.987549483134965,TRUE,2
995,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.543059584414512,TRUE,2
996,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.937987504373444,TRUE,2
997,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.108423082261386,TRUE,2
998,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.199551360206278,TRUE,2
999,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.949456409081666,TRUE,2
1000,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.582906651321873,TRUE,2
