dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,sim_id
803,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.035856905575403,TRUE,1
804,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.470335127741789,TRUE,1
805,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.751076157405105,TRUE,1
806,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.906518191541218,TRUE,1
807,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.181915358690292,TRUE,1
808,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.896134403984569,TRUE,1
809,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.186064880564722,TRUE,1
810,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.244591371751223,TRUE,1
811,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9485201644035355,TRUE,1
812,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.992120868491049,TRUE,1
813,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.373392821186694,TRUE,1
814,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.661308895245649,TRUE,1
815,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.27201887441011,TRUE,1
816,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.712925410996152,TRUE,1
817,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.17124575721906,TRUE,1
818,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.341261362825431,TRUE,1
819,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.340361770391469,TRUE,1
820,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.226682000608013,TRUE,1
821,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.986039018835904,TRUE,1
822,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.792539944150924,TRUE,1
823,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.085652171688033,TRUE,1
824,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,3.899098133425649,TRUE,1
825,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.830828975739134,TRUE,1
826,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,6.171920047077778,TRUE,1
827,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.991979323040928,TRUE,1
828,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.275689651294723,TRUE,1
829,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.3007343092043016,TRUE,1
830,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.161813733866724,TRUE,1
831,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.077106246652648,TRUE,1
832,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.232521322923641,TRUE,1
833,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.254951075286403,TRUE,1
834,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.3424137239428,TRUE,1
835,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.543355978088225,TRUE,1
836,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.901139449803921,TRUE,1
837,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.40358432036689,TRUE,1
838,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.049529637539873,TRUE,1
839,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.256009917509024,TRUE,1
840,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.727486516660194,TRUE,1
841,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.827833190274074,TRUE,1
842,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.248934854890583,TRUE,1
843,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.694971908983096,TRUE,1
844,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.101976820340269,TRUE,1
845,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.774525953052543,TRUE,1
846,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.60862714677332,TRUE,1
847,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.598376403874092,TRUE,1
848,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.64863053218245,TRUE,1
849,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.024319702578809,TRUE,1
850,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.342797229741815,TRUE,1
851,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.950598856450547,TRUE,1
852,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9304636490164215,TRUE,1
853,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.589342291097557,TRUE,1
854,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.706285820371434,TRUE,1
855,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.308413352018478,TRUE,1
856,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2567507368028075,TRUE,1
857,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.299619346743365,TRUE,1
858,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0750633873778845,TRUE,1
859,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.6221299419726725,TRUE,1
860,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.971044998161992,TRUE,1
861,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.728785107892931,TRUE,1
862,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.369215010617934,TRUE,1
863,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.938469902350155,TRUE,1
864,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.769304859426742,TRUE,1
865,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.7815610736617495,TRUE,1
866,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.035431454460205,TRUE,1
867,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.78258891326291,TRUE,1
868,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.906289843634415,TRUE,1
869,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.063684931689673,TRUE,1
870,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8463233329533475,TRUE,1
871,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.295086425666753,TRUE,1
872,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.301841459905871,TRUE,1
873,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.265625709918611,TRUE,1
874,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.075755769544665,TRUE,1
875,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.828704727168856,TRUE,1
876,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.690069573683559,TRUE,1
877,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.014628799594014,TRUE,1
878,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.541387326478314,TRUE,1
879,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.417146447969481,TRUE,1
880,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9339244181684005,TRUE,1
881,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.788145340982008,TRUE,1
882,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.141690089458337,TRUE,1
883,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.285521090937576,TRUE,1
884,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.106268194557049,TRUE,1
885,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.666729669192529,TRUE,1
886,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.704106350217721,TRUE,1
887,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.077137985348564,TRUE,1
888,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.182507816818584,TRUE,1
889,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.052126541222117,TRUE,1
890,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.3777101319126714,TRUE,1
891,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.563234043212367,TRUE,1
892,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.353563664103868,TRUE,1
893,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0138272706962725,TRUE,1
894,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1521519871760475,TRUE,1
895,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.561079669133486,TRUE,1
896,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0989061865050305,TRUE,1
897,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.3457393825944095,TRUE,1
898,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.930374957420678,TRUE,1
899,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.304155209587369,TRUE,1
900,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.370022352378996,TRUE,1
901,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.861831272853996,TRUE,1
902,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.861372145492735,TRUE,1
903,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.3848110779266145,TRUE,1
904,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.71871666828701,TRUE,1
905,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.5553825861940975,TRUE,1
906,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.067038955840258,TRUE,1
907,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.106467703254079,TRUE,1
908,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.927505921701258,TRUE,1
909,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.432023449437212,TRUE,1
910,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.175052531072425,TRUE,1
911,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.626658096027041,TRUE,1
912,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.143010872461161,TRUE,1
913,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.978992417289878,TRUE,1
914,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.208972512891495,TRUE,1
915,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.600764668992506,TRUE,1
916,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.300999226494299,TRUE,1
917,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.277585765449083,TRUE,1
918,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.440119217510703,TRUE,1
919,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.421245837208311,TRUE,1
920,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.765537541003107,TRUE,1
921,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.597767910847697,TRUE,1
922,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.4778962358361225,TRUE,1
923,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.598265275982631,TRUE,1
924,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.996333727864626,TRUE,1
925,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.582249666689532,TRUE,1
926,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.954728846333347,TRUE,1
927,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.499606283331931,TRUE,1
928,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.239468926824302,TRUE,1
929,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.631150929800374,TRUE,1
930,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.758708384186197,TRUE,1
931,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0734814950389815,TRUE,1
932,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.281155322158688,TRUE,1
933,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.388050091934356,TRUE,1
934,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9014419903510245,TRUE,1
935,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.006746705206182,TRUE,1
936,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.65925494708349,TRUE,1
937,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.516274412735403,TRUE,1
938,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.004659390353174,TRUE,1
939,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2065510272825675,TRUE,1
940,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.911962364336887,TRUE,1
941,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.296632018862083,TRUE,1
942,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.683110528566294,TRUE,1
943,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.941743146648254,TRUE,1
944,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.070285221441177,TRUE,1
945,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.388639387505754,TRUE,1
946,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.365532233044691,TRUE,1
947,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.05028302094644,TRUE,1
948,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.812078024686485,TRUE,1
949,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.169135344853336,TRUE,1
950,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.913557008616074,TRUE,1
951,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.10755539906883,TRUE,1
952,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.593407933705742,TRUE,1
953,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.246217928742755,TRUE,1
954,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.824938857436836,TRUE,1
955,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.680399950210737,TRUE,1
956,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.670101940405497,TRUE,1
957,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.370726958931073,TRUE,1
958,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.522159330056054,TRUE,1
959,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.814334840956514,TRUE,1
960,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.997091154965933,TRUE,1
961,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.42511663470131,TRUE,1
962,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.617532732285297,TRUE,1
963,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.20558569559618,TRUE,1
964,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.820412947242665,TRUE,1
965,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.3693174171480065,TRUE,1
966,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.030539362939299,TRUE,1
967,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.014571962973546,TRUE,1
968,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.3230531124665665,TRUE,1
969,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.40925619129781,TRUE,1
970,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.915904405143831,TRUE,1
971,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.939864519265505,TRUE,1
972,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.89818700850563,TRUE,1
973,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.7985917033966885,TRUE,1
974,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.130371909932143,TRUE,1
975,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.225547301262163,TRUE,1
976,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.517601383020196,TRUE,1
977,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.965816660250939,TRUE,1
978,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.207416073045673,TRUE,1
979,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.43211720045444,TRUE,1
980,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.94879309133386,TRUE,1
981,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.997423438190069,TRUE,1
982,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.858335875276637,TRUE,1
983,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.446852683797891,TRUE,1
984,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.776363686401543,TRUE,1
985,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.948997678457369,TRUE,1
986,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.103949129065194,TRUE,1
987,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.317876721536326,TRUE,1
988,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.966497808396903,TRUE,1
989,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.242125720869605,TRUE,1
990,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.124840219494761,TRUE,1
991,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.738604621765819,TRUE,1
992,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.93825234616017,TRUE,1
993,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.610642650056287,TRUE,1
994,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.52008706192948,TRUE,1
995,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.4260348942522025,TRUE,1
996,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.35737698093931,TRUE,1
997,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.141838550109486,TRUE,1
998,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.821802556042195,TRUE,1
999,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.056043692515162,TRUE,1
1000,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.211474625422828,TRUE,1
