dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,sim_id
680,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.8394006702463175,TRUE,1
681,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.691505560724675,TRUE,1
682,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.704844308902627,TRUE,1
683,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.701126732746641,TRUE,1
684,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.3280422291076475,TRUE,1
685,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.315552229277486,TRUE,1
686,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.39805510572831,TRUE,1
687,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.4315538633032485,TRUE,1
688,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.823791401021079,TRUE,1
689,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.734943627707366,TRUE,1
690,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,6.2616697319063,TRUE,1
691,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.622519642970939,TRUE,1
692,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.184788406911287,TRUE,1
693,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.377807505728716,TRUE,1
694,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.537554683480959,TRUE,1
695,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.766181198250695,TRUE,1
696,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.519035229991788,TRUE,1
697,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.60968935624581,TRUE,1
698,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.130015391520975,TRUE,1
699,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.260617288066593,TRUE,1
700,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,6.339011127387975,TRUE,1
701,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.667014568687659,TRUE,1
702,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,6.3423794975524235,TRUE,1
703,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.527000620304583,TRUE,1
704,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.8710335753602285,TRUE,1
705,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.791502789210974,TRUE,1
706,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.078706931823629,TRUE,1
707,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.24650679755426,TRUE,1
708,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.676154835252869,TRUE,1
709,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.350820668465953,TRUE,1
710,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.796680463496171,TRUE,1
711,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.5193187727908715,TRUE,1
712,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.610966798315334,TRUE,1
713,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,6.097979828747437,TRUE,1
714,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,4.378687433315022,TRUE,1
715,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.039821438140876,TRUE,1
716,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.61394235880691,TRUE,1
717,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.40898768662712,TRUE,1
718,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.995359875612642,TRUE,1
719,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.451630168553167,TRUE,1
720,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.405242184078844,TRUE,1
721,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.650340719679053,TRUE,1
722,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.495470745956032,TRUE,1
723,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.087867022174683,TRUE,1
724,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.162409673206453,TRUE,1
725,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,4.891846022796218,TRUE,1
726,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.347384542781559,TRUE,1
727,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.491757094140017,TRUE,1
728,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.196907242413551,TRUE,1
729,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.10603041085057,TRUE,1
730,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,6.972046926990343,TRUE,1
731,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.204416004372741,TRUE,1
732,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,6.222771690874783,TRUE,1
733,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.568086294367501,TRUE,1
734,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.537596271051617,TRUE,1
735,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.357966192335735,TRUE,1
736,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,6.0579469099273515,TRUE,1
737,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.173628859776542,TRUE,1
738,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.110918090564601,TRUE,1
739,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.166929538614972,TRUE,1
740,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.711292193448806,TRUE,1
741,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.78246561434728,TRUE,1
742,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.30226774471498,TRUE,1
743,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.759803496795297,TRUE,1
744,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.36893720179084,TRUE,1
745,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.993787401461861,TRUE,1
746,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (mu, eta interactions), removing LM/GLM candidates from SuperLearners",---,5.309175219204785,TRUE,1
