sim_id,dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,true_att
4,742,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.07011053895305837,TRUE,-0.04858644632938813
4,743,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05891456831919375,TRUE,-0.04858644632938813
4,744,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.056408531548294956,TRUE,-0.04858644632938813
4,745,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05489074177345975,TRUE,-0.04858644632938813
4,746,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.052581333313074685,TRUE,-0.04858644632938813
4,747,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04629412108770282,TRUE,-0.04858644632938813
4,748,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.056448580148228206,TRUE,-0.04858644632938813
4,749,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05519586877588082,TRUE,-0.04858644632938813
4,750,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05543329526699559,TRUE,-0.04858644632938813
4,751,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.061705607438985725,TRUE,-0.04858644632938813
4,752,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05741434658519466,TRUE,-0.04858644632938813
4,753,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.056333545354509934,TRUE,-0.04858644632938813
4,754,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05546626522998569,TRUE,-0.04858644632938813
4,755,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.050216943580480386,TRUE,-0.04858644632938813
4,756,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06321995951020722,TRUE,-0.04858644632938813
4,757,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05113170583207313,TRUE,-0.04858644632938813
4,758,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.055877394972909326,TRUE,-0.04858644632938813
4,759,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05773490739969305,TRUE,-0.04858644632938813
4,760,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.058374987581843014,TRUE,-0.04858644632938813
4,761,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.046926340730526636,TRUE,-0.04858644632938813
4,762,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04702382638166728,TRUE,-0.04858644632938813
4,763,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04982206455038997,TRUE,-0.04858644632938813
4,764,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06250101833557288,TRUE,-0.04858644632938813
4,765,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05429755469487605,TRUE,-0.04858644632938813
4,766,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.052253372898948935,TRUE,-0.04858644632938813
4,767,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05766140374490641,TRUE,-0.04858644632938813
4,768,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06220395660586898,TRUE,-0.04858644632938813
4,769,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05464934414525497,TRUE,-0.04858644632938813
4,770,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05423968426308261,TRUE,-0.04858644632938813
4,771,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05539764622418289,TRUE,-0.04858644632938813
4,772,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06042670984890952,TRUE,-0.04858644632938813
4,773,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05782750344489987,TRUE,-0.04858644632938813
4,774,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.055005904991892556,TRUE,-0.04858644632938813
4,775,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05539192593520713,TRUE,-0.04858644632938813
4,776,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06521129212870848,TRUE,-0.04858644632938813
4,777,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.053575901929628834,TRUE,-0.04858644632938813
4,778,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.060294273204852304,TRUE,-0.04858644632938813
4,779,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.054889863154515016,TRUE,-0.04858644632938813
4,780,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06848395834286088,TRUE,-0.04858644632938813
4,781,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.056453238488690924,TRUE,-0.04858644632938813
4,782,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.061550406765702476,TRUE,-0.04858644632938813
4,783,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05058671001156093,TRUE,-0.04858644632938813
4,784,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05595967128406071,TRUE,-0.04858644632938813
4,785,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04710522733445228,TRUE,-0.04858644632938813
4,786,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05589417763858177,TRUE,-0.04858644632938813
4,787,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0496543692380886,TRUE,-0.04858644632938813
4,788,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06545556711865075,TRUE,-0.04858644632938813
4,789,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04506923618437812,TRUE,-0.04858644632938813
4,790,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05554620599811213,TRUE,-0.04858644632938813
4,791,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04682308789148518,TRUE,-0.04858644632938813
4,792,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.050197229650868015,TRUE,-0.04858644632938813
4,793,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05321887510272403,TRUE,-0.04858644632938813
4,794,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05777587012011419,TRUE,-0.04858644632938813
4,795,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05279314374632767,TRUE,-0.04858644632938813
4,796,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05394103245511229,TRUE,-0.04858644632938813
4,797,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05009645206874354,TRUE,-0.04858644632938813
4,798,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04919877778244523,TRUE,-0.04858644632938813
4,799,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.055802997263059956,TRUE,-0.04858644632938813
4,800,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05274233112235706,TRUE,-0.04858644632938813
4,801,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06323647771334646,TRUE,-0.04858644632938813
4,802,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05101731996706142,TRUE,-0.04858644632938813
4,803,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05024735425446959,TRUE,-0.04858644632938813
4,804,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.056235886593431775,TRUE,-0.04858644632938813
4,805,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.053742673134302595,TRUE,-0.04858644632938813
4,806,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05863113285233813,TRUE,-0.04858644632938813
4,807,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06421599541113779,TRUE,-0.04858644632938813
4,808,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.050014090461864315,TRUE,-0.04858644632938813
4,809,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0602695070485947,TRUE,-0.04858644632938813
4,810,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05170398446456009,TRUE,-0.04858644632938813
4,811,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.061232790152590116,TRUE,-0.04858644632938813
4,812,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.045469590238119355,TRUE,-0.04858644632938813
4,813,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06110611924486241,TRUE,-0.04858644632938813
4,814,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05737752256753681,TRUE,-0.04858644632938813
4,815,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05735359536378117,TRUE,-0.04858644632938813
4,816,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0537932004958086,TRUE,-0.04858644632938813
4,817,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05784204543000549,TRUE,-0.04858644632938813
4,818,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.03721985684869841,TRUE,-0.04858644632938813
4,819,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05108068570987831,TRUE,-0.04858644632938813
4,820,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06939379032209089,TRUE,-0.04858644632938813
4,821,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.053342010029480434,TRUE,-0.04858644632938813
4,822,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06605831011897335,TRUE,-0.04858644632938813
4,823,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.045861494813935345,TRUE,-0.04858644632938813
4,824,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04842452493517398,TRUE,-0.04858644632938813
4,825,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06806616247528485,TRUE,-0.04858644632938813
4,826,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0498074720634902,TRUE,-0.04858644632938813
4,827,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.053730956330601536,TRUE,-0.04858644632938813
4,828,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05287737185260367,TRUE,-0.04858644632938813
4,829,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.058060172950166515,TRUE,-0.04858644632938813
4,830,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05409134933714235,TRUE,-0.04858644632938813
4,831,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05554348963326005,TRUE,-0.04858644632938813
4,832,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05302307477487553,TRUE,-0.04858644632938813
4,833,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05212885599407164,TRUE,-0.04858644632938813
4,834,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.054029014742560375,TRUE,-0.04858644632938813
4,835,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05675451973616518,TRUE,-0.04858644632938813
4,836,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.052345390749895186,TRUE,-0.04858644632938813
4,837,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.050391304987134566,TRUE,-0.04858644632938813
4,838,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.051915323747258005,TRUE,-0.04858644632938813
4,839,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05269421555546181,TRUE,-0.04858644632938813
4,840,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05464458363667019,TRUE,-0.04858644632938813
4,841,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.052319902783895644,TRUE,-0.04858644632938813
4,842,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05647656224987815,TRUE,-0.04858644632938813
4,843,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.07624008208201384,TRUE,-0.04858644632938813
4,844,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05682488682632923,TRUE,-0.04858644632938813
4,845,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.07113972322169028,TRUE,-0.04858644632938813
4,846,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.057862048584486334,TRUE,-0.04858644632938813
4,847,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05633449339217487,TRUE,-0.04858644632938813
4,848,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05708997910961787,TRUE,-0.04858644632938813
4,849,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05881792639574618,TRUE,-0.04858644632938813
4,850,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04974355595536039,TRUE,-0.04858644632938813
4,851,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0465208246705196,TRUE,-0.04858644632938813
4,852,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05366204032700138,TRUE,-0.04858644632938813
4,853,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04798538885645858,TRUE,-0.04858644632938813
4,854,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05226626518944599,TRUE,-0.04858644632938813
4,855,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.053169645086021546,TRUE,-0.04858644632938813
4,856,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.051425712680472094,TRUE,-0.04858644632938813
4,857,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.058346119287324014,TRUE,-0.04858644632938813
4,858,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.03164842169528768,TRUE,-0.04858644632938813
4,859,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05010118322252014,TRUE,-0.04858644632938813
4,860,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05251099728756841,TRUE,-0.04858644632938813
4,861,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.050046488382067336,TRUE,-0.04858644632938813
4,862,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05235334174748882,TRUE,-0.04858644632938813
4,863,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.055378428462859994,TRUE,-0.04858644632938813
4,864,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0683594890796906,TRUE,-0.04858644632938813
4,865,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05213928425971762,TRUE,-0.04858644632938813
4,866,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.046970359792641185,TRUE,-0.04858644632938813
4,867,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06209084687424845,TRUE,-0.04858644632938813
4,868,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05159508489837521,TRUE,-0.04858644632938813
4,869,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06402374960205182,TRUE,-0.04858644632938813
4,870,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05611866138804488,TRUE,-0.04858644632938813
4,871,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05200652726942481,TRUE,-0.04858644632938813
4,872,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04922441792507317,TRUE,-0.04858644632938813
4,873,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04888361578144157,TRUE,-0.04858644632938813
4,874,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0463613460821773,TRUE,-0.04858644632938813
4,875,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.051251466907960015,TRUE,-0.04858644632938813
4,876,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05043584284834821,TRUE,-0.04858644632938813
4,877,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.056509389474421336,TRUE,-0.04858644632938813
4,878,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06615109678464087,TRUE,-0.04858644632938813
4,879,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.049813277921329085,TRUE,-0.04858644632938813
